User-agent: *
Allow: /

# Block private/checkout pages from wasting search crawl budget
Disallow: /e-commerse/cart
Disallow: /e-commerse/checkout
Disallow: /e-commerse/dashboard
Disallow: /e-commerse/admin
Disallow: /e-commerse/blog-studio
Disallow: /e-commerse/blogs/studio
Disallow: /e-commerse/blog/dashboard
Disallow: /e-commerse/login
Disallow: /e-commerse/signup
Disallow: /e-commerse/order/
Disallow: /e-commerse/invoice/
Disallow: /e-commerse/payment/

# Sitemap location
Sitemap: https://www.tronix365.in/e-commerse/sitemap.xml
